Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1961","1961","1000 ha","14980","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1961","1961","1000 ha","291","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1961","1961","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1962","1962","1000 ha","14990","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1962","1962","1000 ha","300","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1962","1962","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1963","1963","1000 ha","15000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1963","1963","1000 ha","350","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1963","1963","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1964","1964","1000 ha","15010","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1964","1964","1000 ha","400","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1964","1964","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1965","1965","1000 ha","15020","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1965","1965","1000 ha","450","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1965","1965","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1966","1966","1000 ha","15030","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1966","1966","1000 ha","450","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1966","1966","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1967","1967","1000 ha","15050","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1967","1967","1000 ha","500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1967","1967","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1968","1968","1000 ha","15100","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1968","1968","1000 ha","500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1968","1968","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1969","1969","1000 ha","15120","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1969","1969","1000 ha","550","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1969","1969","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1970","1970","1000 ha","15150","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1970","1970","1000 ha","550","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1970","1970","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1971","1971","1000 ha","15581","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1971","1971","1000 ha","573","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1971","1971","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1972","1972","1000 ha","16227","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1972","1972","1000 ha","573","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1972","1972","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1973","1973","1000 ha","16901","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1973","1973","1000 ha","580","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1973","1973","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1974","1974","1000 ha","16370","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1974","1974","1000 ha","590","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1974","1974","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1975","1975","1000 ha","15850","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1975","1975","1000 ha","590","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1975","1975","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1976","1976","1000 ha","15330","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1976","1976","1000 ha","620","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1976","1976","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1977","1977","1000 ha","14969","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1977","1977","1000 ha","724","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1977","1977","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1978","1978","1000 ha","14192","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1978","1978","1000 ha","675","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1978","1978","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1979","1979","1000 ha","15194","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1979","1979","1000 ha","714","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1979","1979","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1980","1980","1000 ha","12981","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1980","1980","1000 ha","732","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1980","1980","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1981","1981","1000 ha","13550","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1981","1981","1000 ha","730","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1981","1981","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1982","1982","1000 ha","14141","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1982","1982","1000 ha","726","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1982","1982","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1983","1983","1000 ha","14400","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1983","1983","1000 ha","810","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1983","1983","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1984","1984","1000 ha","14650","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1984","1984","1000 ha","890","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1984","1984","1000 ha","44000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1985","1985","1000 ha","14900","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1985","1985","1000 ha","970","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1985","1985","1000 ha","44500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1986","1986","1000 ha","15150","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1986","1986","1000 ha","1050","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1986","1986","1000 ha","44500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1987","1987","1000 ha","15400","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1987","1987","1000 ha","1130","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1987","1987","1000 ha","44500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1988","1988","1000 ha","15580","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1988","1988","1000 ha","1291","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1988","1988","1000 ha","45000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1989","1989","1000 ha","15400","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1989","1989","1000 ha","1300","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1989","1989","1000 ha","45000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1990","1990","1000 ha","15190","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1990","1990","1000 ha","1310","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1990","1990","1000 ha","45000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1991","1991","1000 ha","16681","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1991","1991","1000 ha","1316","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1991","1991","1000 ha","45000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1992","1992","1000 ha","16969","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1992","1992","1000 ha","1318","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1992","1992","1000 ha","45500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1993","1993","1000 ha","17332","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1993","1993","1000 ha","1320","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1993","1993","1000 ha","45500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1994","1994","1000 ha","17337","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1994","1994","1000 ha","1320","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1994","1994","1000 ha","45500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1995","1995","1000 ha","17388","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1995","1995","1000 ha","1320","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1995","1995","1000 ha","45500","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1996","1996","1000 ha","17097","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1996","1996","1000 ha","1330","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1996","1996","1000 ha","46000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1997","1997","1000 ha","16502","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1997","1997","1000 ha","1330","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1997","1997","1000 ha","46000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1998","1998","1000 ha","16837","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1998","1998","1000 ha","1350","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1998","1998","1000 ha","46600","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","1999","1999","1000 ha","16337","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","1999","1999","1000 ha","1350","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","1999","1999","1000 ha","46000","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2000","2000","1000 ha","14924","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2000","2000","1000 ha","1360","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2000","2000","1000 ha","46600","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2001","2001","1000 ha","15861","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2001","2001","1000 ha","1362","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2001","2001","1000 ha","46600","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2002","2002","1000 ha","16029","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2002","2002","1000 ha","1415","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2002","2002","1000 ha","46600","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2003","2003","1000 ha","16197","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2003","2003","1000 ha","1468","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2003","2003","1000 ha","46600","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2004","2004","1000 ha","16365","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2004","2004","1000 ha","1521","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2004","2004","1000 ha","46600","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2005","2005","1000 ha","16533","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2005","2005","1000 ha","1574","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2005","2005","1000 ha","29524","B","Time series break"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2006","2006","1000 ha","16701","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2006","2006","1000 ha","1627","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2006","2006","1000 ha","29524","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2007","2007","1000 ha","16869","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2007","2007","1000 ha","1680","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2007","2007","1000 ha","29524","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2008","2008","1000 ha","15545","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2008","2008","1000 ha","1637","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2008","2008","1000 ha","29503","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2009","2009","1000 ha","15566","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2009","2009","1000 ha","1643.2","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2009","2009","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2010","2010","1000 ha","15390","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2010","2010","1000 ha","1672.4","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2010","2010","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2011","2011","1000 ha","15214","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2011","2011","1000 ha","1701.6","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2011","2011","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2012","2012","1000 ha","15038","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2012","2012","1000 ha","1730.8","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2012","2012","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2013","2013","1000 ha","14687","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2013","2013","1000 ha","1790","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2013","2013","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2014","2014","1000 ha","14687","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2014","2014","1000 ha","1790","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2014","2014","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2015","2015","1000 ha","14687","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2015","2015","1000 ha","1790","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2015","2015","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2016","2016","1000 ha","14687","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2016","2016","1000 ha","1790","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2016","2016","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2017","2017","1000 ha","15134","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2017","2017","1000 ha","1824","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2017","2017","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2018","2018","1000 ha","15581","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2018","2018","1000 ha","1857","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2018","2018","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2019","2019","1000 ha","15620.3333","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2019","2019","1000 ha","1891","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2020","2020","1000 ha","15659.6667","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2020","2020","1000 ha","1891","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","29477","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6621","Arable land","2021","2021","1000 ha","15699","A","Official figure"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6650","Permanent crops","2021","2021","1000 ha","1891","I","Imputed value"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6655","Permanent meadows and pastures","2021","2021","1000 ha","29477","I","Imputed value"
